county,fips,cases,deaths
Day,46037,1215,32
Grant,35017,5948,70
Guadalupe,35019,1233,16
Harding,35021,72,4
Hidalgo,35023,988,12
Lea,35025,19333,305
Deuel,46039,992,12
Lincoln,35027,4886,56
Los Alamos,35028,2393,12
Valdez-Cordova Census Area,02261,2432,15
Luna,35029,6222,111
McKinley,35031,23876,553
Mora,35033,685,16
Otero,35035,14243,158
Dewey,46041,2385,38
Quay,35037,1897,38
Rio Arriba,35039,9159,111
Roosevelt,35041,4614,88
Wrangell City and Borough,02275,416,1
Sandoval,35043,30482,344
San Juan,35045,37295,690
Douglas,46043,665,15
San Miguel,35047,5206,46
Santa Fe,35049,26110,230
Sierra,35051,1876,69
Socorro,35053,3545,79
Taos,35055,4940,80
Edmunds,46045,887,16
Torrance,35057,2862,46
Yukon-Koyukuk Census Area,02290,1114,8
Union,35059,933,12
Valencia,35061,17581,223
Fall River,46047,1678,36
Faulk,46049,517,16
Grant,46051,1965,47
Gregory,46053,1023,33
Haakon,46055,436,11
Hamlin,46057,1438,40
Alexandria city,51510,28302,166
Hand,46059,531,8
Bristol city,51520,3852,63
Hanson,46061,633,6
Buena Vista city,51530,1831,36
Harding,46063,198,3
Charlottesville city,51540,9050,65
Hughes,46065,4119,58
Chesapeake city,51550,47355,390
Hutchinson,46067,1677,33
Hyde,46069,283,5
Colonial Heights city,51570,4463,74
Jackson,46071,588,20
Aitkin,27001,2710,58
Anoka,27003,91790,735
Covington city,51580,917,21
Becker,27005,7801,85
Jerauld,46073,390,19
Beltrami,27007,10467,114
Benton,27009,12627,157
Big Stone,27011,1243,7
Blue Earth,27013,16053,86
Danville city,51590,10029,219
Brown,27015,6069,70
Jones,46075,171,2
Carlton,27017,7534,84
Carver,27019,24472,99
Emporia city,51595,1034,46
Cass,27021,6236,70
Chippewa,27023,2776,46
Fairfax city,51600,1911,36
Chisago,27025,13203,113
Kingsbury,46077,1256,20
Clay,27027,17281,116
Clearwater,27029,1958,29
Cook,27031,490,2
Cottonwood,27033,2991,38
Falls Church city,51610,1774,14
Crow Wing,27035,14454,151
Lake,46079,2262,26
Dakota,27037,101450,710
Dodge,27039,5169,15
Douglas,27041,9996,112
Faribault,27043,3457,45
Franklin city,51620,2380,44
Fillmore,27045,4234,21
Lawrence,46081,6202,79
Freeborn,27047,8256,61
Goodhue,27049,11775,116
Grant,27051,1334,12
Hennepin,27053,276191,2362
Fredericksburg city,51630,5047,29
Houston,27055,3849,18
Hubbard,27057,4513,53
Isanti,27059,9382,107
Itasca,27061,10057,129
Jackson,27063,2031,16
Galax city,51640,2283,71
Kanabec,27065,3257,53
Kandiyohi,27067,12306,128
Kittson,27069,961,26
Koochiching,27071,2416,34
Lac qui Parle,27073,1587,28
Hampton city,51650,26087,263
Lake,27075,1849,26
McCook,46087,1297,30
Lake of the Woods,27077,685,5
Le Sueur,27079,5956,47
Lincoln,27081,1145,5
Lyon,27083,6686,70
Harrisonburg city,51660,12270,120
McLeod,27085,9581,98
Mahnomen,27087,1400,17
Marshall,27089,1870,23
Martin,27091,5087,54
Meeker,27093,5423,72
Hopewell city,51670,5847,101
Mille Lacs,27095,6689,103
Morrison,27097,8322,92
Mower,27099,11045,59
Murray,27101,1916,15
Lexington city,51678,2565,38
Nicollet,27103,7183,65
Lynchburg city,51680,17836,230
Nobles,27105,6522,56
Norman,27107,1339,13
Manassas city,51683,8483,58
Olmsted,27109,36366,152
Manassas Park city,51685,2535,16
Otter Tail,27111,12220,154
Pennington,27113,3174,35
Martinsville city,51690,2927,101
Pine,27115,6411,58
Pipestone,27117,1883,32
Polk,27119,7617,95
Pope,27121,2654,15
Ramsey,27123,114533,1240
Newport News city,51700,34484,324
Red Lake,27125,855,11
Redwood,27127,3567,50
Renville,27129,3321,53
Rice,27131,16191,159
Rock,27133,2222,32
Norfolk city,51710,39807,374
Roseau,27135,4136,40
St. Louis,27137,41592,486
Scott,27139,37237,230
Sherburne,27141,25643,166
Sibley,27143,3222,23
Norton city,51720,1073,20
Stearns,27145,46761,340
Steele,27147,9506,50
Stevens,27149,2381,12
Swift,27151,2071,31
Todd,27153,6110,54
Petersburg city,51730,7970,115
Traverse,27155,732,9
Wabasha,27157,5016,14
Wadena,27159,3811,47
Poquoson city,51735,2197,24
Waseca,27161,5083,37
Washington,27163,61357,439
Portsmouth city,51740,19853,262
Watonwan,27165,2644,22
Wilkin,27167,1484,19
Winona,27169,11258,66
Wright,27171,34108,287
Yellow Medicine,27173,2341,27
Radford city,51750,4414,39
Richmond city,51760,41739,401
Adair,19001,1488,46
Roanoke city,51770,19595,284
Adams,19003,739,12
Allamakee,19005,2692,58
Appanoose,19007,2650,62
Salem city,51775,6263,87
Audubon,19009,1015,18
Benton,19011,5637,70
Black Hawk,19013,30686,426
Boone,19015,5082,46
Bremer,19017,5143,77
Buchanan,19019,4215,51
Buena Vista,19021,6134,51
Staunton city,51790,5159,93
Butler,19023,2992,48
Calhoun,19025,2445,21
Carroll,19027,4644,60
Cass,19029,2780,74
Cedar,19031,3757,29
Suffolk city,51800,17879,260
Cerro Gordo,19033,10321,150
Cherokee,19035,2794,54
Chickasaw,19037,2518,29
Clarke,19039,2080,32
Clay,19041,3821,40
Virginia Beach city,51810,85337,653
Clayton,19043,3196,69
Clinton,19045,10829,130
Crawford,19047,4269,50
Dallas,19049,21057,128
Davis,19051,1502,29
Waynesboro city,51820,5006,55
Decatur,19053,1391,22
Delaware,19055,3805,65
Des Moines,19057,8420,121
Dickinson,19059,3923,64
Dubuque,19061,23791,279
Williamsburg city,51830,1562,13
Emmet,19063,2232,49
Fayette,19065,3755,67
Floyd,19067,3294,59
Franklin,19069,2352,38
Fremont,19071,1291,21
Winchester city,51840,6021,61
Greene,19073,1602,19
Grundy,19075,2357,39
Guthrie,19077,2187,41
Hamilton,19079,3269,65
Hancock,19081,2649,45
Hardin,19083,3846,57
Harrison,19085,3191,89
Henry,19087,5220,62
Howard,19089,1933,28
Humboldt,19091,2513,35
Ida,19093,1704,46
Iowa,19095,3371,42
Jackson,19097,4335,64
Jasper,19099,7947,97
Jefferson,19101,3089,49
Johnson,19103,30972,121
Jones,19105,5161,68
Keokuk,19107,1881,45
Kossuth,19109,3606,85
Lee,19111,7329,119
Linn,19113,48004,513
Louisa,19115,2329,58
Lucas,19117,1620,29
Lyon,19119,2644,46
Madison,19121,2953,30
Mahaska,19123,4593,81
Marion,19125,7064,110
Marshall,19127,8776,96
Mills,19129,3068,38
Mitchell,19131,2332,49
Monona,19133,1581,43
Monroe,19135,1763,44
Montgomery,19137,2022,49
Muscatine,19139,8885,124
O'Brien,19141,3248,70
Osceola,19143,1319,20
Page,19145,3183,40
Palo Alto,19147,1936,35
Plymouth,19149,6039,93
Pocahontas,19151,1503,25
Polk,19153,113009,948
Pottawattamie,19155,22433,269
Poweshiek,19157,3204,54
Ringgold,19159,1053,32
Sac,19161,2247,30
Scott,19163,37931,346
Shelby,19165,2543,46
Sioux,19167,7707,80
Story,19169,18126,73
Tama,19171,3629,84
Taylor,19173,1203,21
Union,19175,2506,46
Van Buren,19177,1269,25
Wapello,19179,8335,171
Warren,19181,11464,121
Washington,19183,5272,73
Wayne,19185,1156,29
Webster,19187,9734,145
Winnebago,19189,2777,42
Winneshiek,19191,3523,46
Woodbury,19193,27235,298
District of Columbia,11001,130888,1289
Worth,19195,1644,11
Wright,19197,3465,57
Bristol Bay plus Lake and Peninsula,02997,739,1
Yakutat plus Hoonah-Angoon,02998,425,5
Bristol,44001,12002,164
Kent,44003,43558,460
Newport,44005,17580,68
Providence,44007,203168,2347
Washington,44009,28067,206
Albany,36001,55606,481
Allegany,36003,8319,143
Broome,36007,42361,491
Cattaraugus,36009,14471,205
Cayuga,36011,15005,132
Chautauqua,36013,22423,255
Chemung,36015,20135,219
Chenango,36017,8626,112
Clinton,36019,14853,67
Columbia,36021,9431,132
Cortland,36023,9798,106
Delaware,36025,7208,66
Dutchess,36027,61646,606
Erie,36029,199981,2464
Essex,36031,5115,52
Franklin,36033,8405,39
Fulton,36035,11662,152
Genesee,36037,13163,177
Greene,36039,8125,112
Hamilton,36041,787,5
Herkimer,36043,12970,179
Jefferson,36045,18463,125
Lewis,36049,5862,45
Livingston,36051,11015,102
Madison,36053,12032,120
Monroe,36055,145367,1470
Montgomery,36057,11127,186
Nassau,36059,391056,3710
Niagara,36063,45874,532
Oneida,36065,50088,746
Onondaga,36067,102108,974
Ontario,36069,18574,166
Orange,36071,102974,913
Orleans,36073,8277,107
Oswego,36075,23327,161
Otsego,36077,9106,79
Putnam,36079,22828,117
Rensselaer,36083,29399,236
Rockland,36087,89631,877
St. Lawrence,36089,19052,166
Saratoga,36091,43119,301
Schenectady,36093,31090,286
Schoharie,36095,4656,33
Schuyler,36097,3227,23
Seneca,36099,5408,88
Steuben,36101,18524,232
Suffolk,36103,415352,4208
Sullivan,36105,17599,118
Tioga,36107,10006,81
Tompkins,36109,16349,77
Ulster,36111,29699,344
Warren,36113,12596,115
Washington,36115,11233,106
Wayne,36117,16150,155
Westchester,36119,242026,2616
Wyoming,36121,7986,80
Yates,36123,3136,37
Adams,28001,6307,129
Alcorn,28003,9125,126
Amite,28005,2907,60
Attala,28007,4367,94
Benton,28009,2054,44
Bolivar,28011,8465,158
Calhoun,28013,4244,55
Carroll,28015,2409,45
Chickasaw,28017,5018,81
Choctaw,28019,1884,28
Claiborne,28021,2056,42
Clarke,28023,3878,96
Clay,28025,4674,83
Coahoma,28027,5988,117
Copiah,28029,6356,98
Covington,28031,6640,98
DeSoto,28033,46370,483
Forrest,28035,19914,270
Franklin,28037,1774,34
George,28039,6641,81
Greene,28041,2852,50
Grenada,28043,5120,119
Hancock,28045,10899,142
Harrison,28047,47331,589
Hinds,28049,49670,699
Holmes,28051,4165,96
Humphreys,28053,1866,40
Issaquena,28055,240,7
Itawamba,28057,6825,118
Jackson,28059,34152,402
Jasper,28061,4422,66
Jefferson,28063,1363,35
Jefferson Davis,28065,2646,43
Jones,28067,19678,261
Kemper,28069,2041,43
Lafayette,28071,13682,162
Lamar,28073,15846,144
Lauderdale,28075,17376,328
Lawrence,28077,3262,45
Leake,28079,5656,96
Lee,28081,24755,265
Leflore,28083,7032,149
Lincoln,28085,7374,143
Lowndes,28087,15967,211
