date,county,state,fips,cases,deaths
2020-04-30,Screven,Georgia,13251.0,15,1.0
2020-05-01,Screven,Georgia,13251.0,15,1.0
2020-05-02,Screven,Georgia,13251.0,15,1.0
2020-05-03,Screven,Georgia,13251.0,15,1.0
2020-05-04,Screven,Georgia,13251.0,15,1.0
2020-05-05,Screven,Georgia,13251.0,16,1.0
2020-05-06,Screven,Georgia,13251.0,16,1.0
2020-05-07,Screven,Georgia,13251.0,17,1.0
2020-05-08,Screven,Georgia,13251.0,17,1.0
2020-05-09,Screven,Georgia,13251.0,17,1.0
2020-05-10,Screven,Georgia,13251.0,17,1.0
2020-05-11,Screven,Georgia,13251.0,17,1.0
2020-05-12,Screven,Georgia,13251.0,17,1.0
2020-05-13,Screven,Georgia,13251.0,18,1.0
2020-05-14,Screven,Georgia,13251.0,18,1.0
2020-05-15,Screven,Georgia,13251.0,18,1.0
2020-05-16,Screven,Georgia,13251.0,19,1.0
2020-05-17,Screven,Georgia,13251.0,19,1.0
2020-05-18,Screven,Georgia,13251.0,20,1.0
2020-05-19,Screven,Georgia,13251.0,20,1.0
2020-05-20,Screven,Georgia,13251.0,20,1.0
2020-05-21,Screven,Georgia,13251.0,22,1.0
2020-05-22,Screven,Georgia,13251.0,25,2.0
2020-05-23,Screven,Georgia,13251.0,26,2.0
2020-05-24,Screven,Georgia,13251.0,27,2.0
2020-05-25,Screven,Georgia,13251.0,28,2.0
2020-05-26,Screven,Georgia,13251.0,32,2.0
2020-05-27,Screven,Georgia,13251.0,47,2.0
2020-05-28,Screven,Georgia,13251.0,50,2.0
2020-05-29,Screven,Georgia,13251.0,50,2.0
2020-05-30,Screven,Georgia,13251.0,51,2.0
2020-05-31,Screven,Georgia,13251.0,51,3.0
2020-06-01,Screven,Georgia,13251.0,55,3.0
2020-06-02,Screven,Georgia,13251.0,55,3.0
2020-06-03,Screven,Georgia,13251.0,55,3.0
2020-06-04,Screven,Georgia,13251.0,56,3.0
2020-06-05,Screven,Georgia,13251.0,57,3.0
2020-06-06,Screven,Georgia,13251.0,57,3.0
2020-06-07,Screven,Georgia,13251.0,57,3.0
2020-06-08,Screven,Georgia,13251.0,58,3.0
2020-06-09,Screven,Georgia,13251.0,59,3.0
2020-06-10,Screven,Georgia,13251.0,60,3.0
2020-06-11,Screven,Georgia,13251.0,60,4.0
2020-06-12,Screven,Georgia,13251.0,61,4.0
2020-06-13,Screven,Georgia,13251.0,62,4.0
2020-06-14,Screven,Georgia,13251.0,62,4.0
2020-06-15,Screven,Georgia,13251.0,63,4.0
2020-06-16,Screven,Georgia,13251.0,65,4.0
2020-06-17,Screven,Georgia,13251.0,66,4.0
2020-06-18,Screven,Georgia,13251.0,71,4.0
2020-06-19,Screven,Georgia,13251.0,74,4.0
2020-06-20,Screven,Georgia,13251.0,75,4.0
2020-06-21,Screven,Georgia,13251.0,75,4.0
2020-06-22,Screven,Georgia,13251.0,79,4.0
2020-06-23,Screven,Georgia,13251.0,85,5.0
2020-06-24,Screven,Georgia,13251.0,86,5.0
2020-06-25,Screven,Georgia,13251.0,87,5.0
2020-06-26,Screven,Georgia,13251.0,88,6.0
2020-06-27,Screven,Georgia,13251.0,89,6.0
2020-06-28,Screven,Georgia,13251.0,89,6.0
2020-06-29,Screven,Georgia,13251.0,91,6.0
2020-06-30,Screven,Georgia,13251.0,92,6.0
2020-07-01,Screven,Georgia,13251.0,93,6.0
2020-07-02,Screven,Georgia,13251.0,95,7.0
2020-07-03,Screven,Georgia,13251.0,97,7.0
2020-07-04,Screven,Georgia,13251.0,97,7.0
2020-07-05,Screven,Georgia,13251.0,98,7.0
2020-07-06,Screven,Georgia,13251.0,99,7.0
2020-07-07,Screven,Georgia,13251.0,101,7.0
2020-07-08,Screven,Georgia,13251.0,102,7.0
2020-07-09,Screven,Georgia,13251.0,105,7.0
2020-07-10,Screven,Georgia,13251.0,107,7.0
2020-07-11,Screven,Georgia,13251.0,108,7.0
2020-07-12,Screven,Georgia,13251.0,110,7.0
2020-07-13,Screven,Georgia,13251.0,115,7.0
2020-07-14,Screven,Georgia,13251.0,121,8.0
2020-07-15,Screven,Georgia,13251.0,123,8.0
2020-07-16,Screven,Georgia,13251.0,130,8.0
2020-07-17,Screven,Georgia,13251.0,132,8.0
2020-07-18,Screven,Georgia,13251.0,133,8.0
2020-07-19,Screven,Georgia,13251.0,135,8.0
2020-07-20,Screven,Georgia,13251.0,136,8.0
2020-07-21,Screven,Georgia,13251.0,136,8.0
2020-07-22,Screven,Georgia,13251.0,138,8.0
2020-07-23,Screven,Georgia,13251.0,141,8.0
2020-07-24,Screven,Georgia,13251.0,144,9.0
2020-07-25,Screven,Georgia,13251.0,147,9.0
2020-07-26,Screven,Georgia,13251.0,151,9.0
2020-07-27,Screven,Georgia,13251.0,160,9.0
2020-07-28,Screven,Georgia,13251.0,157,9.0
2020-07-29,Screven,Georgia,13251.0,161,9.0
2020-07-30,Screven,Georgia,13251.0,165,9.0
2020-07-31,Screven,Georgia,13251.0,167,9.0
2020-08-01,Screven,Georgia,13251.0,172,9.0
2020-08-02,Screven,Georgia,13251.0,173,9.0
2020-08-03,Screven,Georgia,13251.0,175,9.0
2020-08-04,Screven,Georgia,13251.0,178,9.0
2020-08-05,Screven,Georgia,13251.0,182,9.0
2020-08-06,Screven,Georgia,13251.0,185,9.0
2020-08-07,Screven,Georgia,13251.0,189,9.0
2020-08-08,Screven,Georgia,13251.0,195,9.0
2020-08-09,Screven,Georgia,13251.0,198,9.0
2020-08-10,Screven,Georgia,13251.0,210,9.0
2020-08-11,Screven,Georgia,13251.0,215,9.0
2020-08-12,Screven,Georgia,13251.0,216,9.0
2020-08-13,Screven,Georgia,13251.0,220,9.0
2020-08-14,Screven,Georgia,13251.0,223,9.0
2020-08-15,Screven,Georgia,13251.0,228,9.0
2020-08-16,Screven,Georgia,13251.0,228,9.0
2020-08-17,Screven,Georgia,13251.0,240,9.0
2020-08-18,Screven,Georgia,13251.0,243,9.0
2020-08-19,Screven,Georgia,13251.0,246,9.0
2020-08-20,Screven,Georgia,13251.0,247,9.0
2020-08-21,Screven,Georgia,13251.0,247,9.0
2020-08-22,Screven,Georgia,13251.0,248,9.0
2020-08-23,Screven,Georgia,13251.0,251,9.0
2020-08-24,Screven,Georgia,13251.0,268,9.0
2020-08-25,Screven,Georgia,13251.0,274,9.0
2020-08-26,Screven,Georgia,13251.0,276,9.0
2020-08-27,Screven,Georgia,13251.0,277,9.0
2020-08-28,Screven,Georgia,13251.0,278,9.0
2020-08-29,Screven,Georgia,13251.0,280,9.0
2020-08-30,Screven,Georgia,13251.0,281,9.0
2020-08-31,Screven,Georgia,13251.0,293,9.0
2020-09-01,Screven,Georgia,13251.0,295,9.0
2020-09-02,Screven,Georgia,13251.0,298,9.0
2020-09-03,Screven,Georgia,13251.0,303,9.0
2020-09-04,Screven,Georgia,13251.0,305,9.0
2020-09-05,Screven,Georgia,13251.0,305,9.0
2020-09-06,Screven,Georgia,13251.0,313,9.0
2020-09-07,Screven,Georgia,13251.0,315,9.0
2020-09-08,Screven,Georgia,13251.0,316,9.0
2020-09-09,Screven,Georgia,13251.0,327,9.0
2020-09-10,Screven,Georgia,13251.0,327,9.0
2020-09-11,Screven,Georgia,13251.0,332,9.0
2020-09-12,Screven,Georgia,13251.0,336,9.0
2020-09-13,Screven,Georgia,13251.0,345,9.0
2020-09-14,Screven,Georgia,13251.0,352,9.0
2020-09-15,Screven,Georgia,13251.0,357,9.0
2020-09-16,Screven,Georgia,13251.0,357,9.0
2020-09-17,Screven,Georgia,13251.0,361,9.0
2020-09-18,Screven,Georgia,13251.0,362,9.0
2020-09-19,Screven,Georgia,13251.0,372,9.0
2020-09-20,Screven,Georgia,13251.0,380,9.0
2020-09-21,Screven,Georgia,13251.0,389,9.0
2020-09-22,Screven,Georgia,13251.0,392,10.0
2020-09-23,Screven,Georgia,13251.0,400,10.0
2020-09-24,Screven,Georgia,13251.0,405,10.0
2020-09-25,Screven,Georgia,13251.0,406,10.0
2020-09-26,Screven,Georgia,13251.0,412,10.0
2020-09-27,Screven,Georgia,13251.0,414,10.0
2020-09-28,Screven,Georgia,13251.0,414,10.0
2020-09-29,Screven,Georgia,13251.0,416,10.0
2020-09-30,Screven,Georgia,13251.0,417,10.0
2020-10-01,Screven,Georgia,13251.0,420,10.0
2020-10-02,Screven,Georgia,13251.0,420,11.0
2020-10-03,Screven,Georgia,13251.0,423,11.0
2020-10-04,Screven,Georgia,13251.0,425,11.0
2020-10-05,Screven,Georgia,13251.0,441,11.0
2020-10-06,Screven,Georgia,13251.0,442,11.0
2020-10-07,Screven,Georgia,13251.0,444,11.0
2020-10-08,Screven,Georgia,13251.0,446,11.0
2020-10-09,Screven,Georgia,13251.0,446,11.0
2020-10-10,Screven,Georgia,13251.0,446,11.0
2020-10-11,Screven,Georgia,13251.0,450,11.0
2020-10-12,Screven,Georgia,13251.0,453,11.0
2020-10-13,Screven,Georgia,13251.0,454,11.0
2020-10-14,Screven,Georgia,13251.0,455,11.0
2020-10-15,Screven,Georgia,13251.0,456,11.0
2020-10-16,Screven,Georgia,13251.0,459,11.0
2020-10-17,Screven,Georgia,13251.0,460,11.0
2020-10-18,Screven,Georgia,13251.0,463,11.0
2020-10-19,Screven,Georgia,13251.0,466,11.0
2020-10-20,Screven,Georgia,13251.0,466,11.0
2020-10-21,Screven,Georgia,13251.0,466,11.0
2020-10-22,Screven,Georgia,13251.0,467,11.0
2020-10-23,Screven,Georgia,13251.0,468,11.0
2020-10-24,Screven,Georgia,13251.0,469,11.0
2020-10-25,Screven,Georgia,13251.0,472,11.0
2020-10-26,Screven,Georgia,13251.0,481,11.0
2020-10-27,Screven,Georgia,13251.0,480,11.0
2020-10-28,Screven,Georgia,13251.0,480,11.0
2020-10-29,Screven,Georgia,13251.0,480,11.0
2020-10-30,Screven,Georgia,13251.0,482,11.0
2020-10-31,Screven,Georgia,13251.0,482,11.0
2020-11-01,Screven,Georgia,13251.0,484,11.0
2020-11-02,Screven,Georgia,13251.0,486,11.0
2020-11-03,Screven,Georgia,13251.0,487,11.0
2020-11-04,Screven,Georgia,13251.0,486,12.0
2020-11-05,Screven,Georgia,13251.0,481,12.0
2020-11-06,Screven,Georgia,13251.0,481,12.0
2020-11-07,Screven,Georgia,13251.0,483,12.0
2020-11-08,Screven,Georgia,13251.0,483,12.0
2020-11-09,Screven,Georgia,13251.0,483,12.0
2020-11-10,Screven,Georgia,13251.0,486,12.0
2020-11-11,Screven,Georgia,13251.0,487,12.0
2020-11-12,Screven,Georgia,13251.0,488,12.0
2020-11-13,Screven,Georgia,13251.0,489,12.0
2020-11-14,Screven,Georgia,13251.0,490,12.0
2020-11-15,Screven,Georgia,13251.0,491,12.0
2020-11-16,Screven,Georgia,13251.0,491,12.0
2020-11-17,Screven,Georgia,13251.0,492,12.0
2020-11-18,Screven,Georgia,13251.0,493,12.0
2020-11-19,Screven,Georgia,13251.0,494,12.0
2020-11-20,Screven,Georgia,13251.0,495,12.0
2020-11-21,Screven,Georgia,13251.0,496,12.0
2020-11-22,Screven,Georgia,13251.0,496,13.0
2020-11-23,Screven,Georgia,13251.0,496,13.0
2020-11-24,Screven,Georgia,13251.0,497,13.0
2020-11-25,Screven,Georgia,13251.0,498,13.0
2020-11-26,Screven,Georgia,13251.0,499,13.0
2020-11-27,Screven,Georgia,13251.0,499,14.0
2020-11-28,Screven,Georgia,13251.0,500,14.0
2020-11-29,Screven,Georgia,13251.0,500,14.0
2020-11-30,Screven,Georgia,13251.0,501,14.0
2020-12-01,Screven,Georgia,13251.0,501,14.0
2020-12-02,Screven,Georgia,13251.0,502,15.0
2020-12-03,Screven,Georgia,13251.0,504,15.0
2020-12-04,Screven,Georgia,13251.0,505,15.0
2020-12-05,Screven,Georgia,13251.0,506,15.0
